data_file:  data/CPLP_10_10/scenario_29.dat
390 trial
1031 trial
640 trial
274 trial
912 trial
431 trial
734 trial
761 trial
476 trial
641 trial
235 trial
1032 trial
913 trial
735 trial
642 trial
477 trial
432 trial
762 trial
1033 trial
914 trial
166 trial
275 trial
478 trial
736 trial
763 trial
1034 trial
915 trial
643 trial
916 trial
433 trial
764 trial
737 trial
479 trial
167 trial
1035 trial
644 trial
434 trial
276 trial
917 trial
738 trial
765 trial
1036 trial
645 trial
277 trial
480 trial
211 trial
766 trial
918 trial
435 trial
1037 trial
739 trial
919 trial
481 trial
278 trial
646 trial
767 trial
482 trial
1038 trial
920 trial
212 trial
436 trial
279 trial
740 trial
168 trial
483 trial
768 trial
647 trial
741 trial
1039 trial
437 trial
921 trial
213 trial
922 trial
742 trial
769 trial
1040 trial
648 trial
484 trial
280 trial
743 trial
923 trial
1041 trial
169 trial
185 trial
214 trial
770 trial
438 trial
337 trial
649 trial
283 trial
186 trial
744 trial
485 trial
924 trial
1042 trial
771 trial
338 trial
745 trial
486 trial
281 trial
925 trial
1043 trial
439 trial
650 trial
772 trial
746 trial
215 trial
487 trial
339 trial
1044 trial
651 trial
284 trial
926 trial
282 trial
773 trial
340 trial
652 trial
747 trial
927 trial
1045 trial
484 trial
216 trial
170 trial
748 trial
440 trial
488 trial
285 trial
1046 trial
774 trial
441 trial
653 trial
749 trial
928 trial
341 trial
775 trial
654 trial
283 trial
485 trial
1047 trial
217 trial
489 trial
929 trial
286 trial
750 trial
486 trial
342 trial
1048 trial
180 trial
655 trial
442 trial
776 trial
490 trial
930 trial
656 trial
751 trial
287 trial
171 trial
1049 trial
218 trial
181 trial
343 trial
284 trial
777 trial
487 trial
931 trial
491 trial
1050 trial
219 trial
344 trial
657 trial
752 trial
285 trial
182 trial
492 trial
288 trial
443 trial
778 trial
1051 trial
488 trial
779 trial
183 trial
932 trial
753 trial
345 trial
493 trial
658 trial
220 trial
1052 trial
659 trial
933 trial
172 trial
780 trial
444 trial
346 trial
754 trial
286 trial
489 trial
494 trial
934 trial
1053 trial
660 trial
287 trial
755 trial
935 trial
347 trial
781 trial
493 trial
495 trial
661 trial
445 trial
1054 trial
490 trial
1055 trial
936 trial
494 trial
496 trial
756 trial
782 trial
348 trial
662 trial
1056 trial
446 trial
937 trial
495 trial
663 trial
497 trial
757 trial
1057 trial
783 trial
491 trial
375 trial
349 trial
758 trial
938 trial
1058 trial
496 trial
498 trial
447 trial
784 trial
759 trial
664 trial
492 trial
350 trial
1059 trial
939 trial
785 trial
497 trial
351 trial
1060 trial
940 trial
499 trial
760 trial
376 trial
1061 trial
665 trial
786 trial
498 trial
493 trial
761 trial
352 trial
941 trial
448 trial
500 trial
787 trial
499 trial
762 trial
322 trial
1062 trial
666 trial
353 trial
494 trial
323 trial
788 trial
942 trial
449 trial
501 trial
763 trial
1063 trial
667 trial
324 trial
500 trial
789 trial
943 trial
764 trial
354 trial
495 trial
502 trial
325 trial
450 trial
501 trial
1064 trial
790 trial
944 trial
355 trial
765 trial
503 trial
668 trial
1065 trial
451 trial
945 trial
496 trial
791 trial
326 trial
502 trial
504 trial
1066 trial
356 trial
669 trial
766 trial
792 trial
452 trial
327 trial
946 trial
497 trial
1067 trial
503 trial
505 trial
328 trial
767 trial
670 trial
541 trial
357 trial
793 trial
947 trial
1068 trial
542 trial
453 trial
504 trial
329 trial
768 trial
498 trial
506 trial
358 trial
543 trial
1069 trial
948 trial
794 trial
671 trial
505 trial
507 trial
330 trial
454 trial
949 trial
499 trial
769 trial
1070 trial
359 trial
331 trial
795 trial
508 trial
544 trial
672 trial
950 trial
1071 trial
506 trial
500 trial
770 trial
360 trial
332 trial
306 trial
509 trial
1072 trial
796 trial
545 trial
455 trial
771 trial
951 trial
361 trial
333 trial
263 trial
673 trial
1073 trial
501 trial
510 trial
952 trial
507 trial
334 trial
772 trial
362 trial
797 trial
307 trial
546 trial
502 trial
1074 trial
456 trial
511 trial
674 trial
953 trial
335 trial
363 trial
508 trial
798 trial
547 trial
512 trial
773 trial
1075 trial
264 trial
954 trial
308 trial
548 trial
774 trial
509 trial
457 trial
348 trial
799 trial
503 trial
336 trial
1076 trial
513 trial
955 trial
775 trial
458 trial
675 trial
549 trial
364 trial
510 trial
337 trial
956 trial
776 trial
1077 trial
676 trial
511 trial
309 trial
800 trial
504 trial
777 trial
514 trial
365 trial
957 trial
349 trial
338 trial
505 trial
550 trial
1078 trial
677 trial
958 trial
339 trial
778 trial
459 trial
515 trial
310 trial
512 trial
350 trial
366 trial
1079 trial
801 trial
290 trial
959 trial
367 trial
779 trial
506 trial
516 trial
513 trial
340 trial
351 trial
1080 trial
802 trial
960 trial
311 trial
678 trial
514 trial
507 trial
780 trial
460 trial
368 trial
1081 trial
515 trial
517 trial
312 trial
461 trial
352 trial
803 trial
341 trial
961 trial
313 trial
369 trial
781 trial
518 trial
291 trial
679 trial
962 trial
508 trial
1082 trial
486 trial
370 trial
804 trial
353 trial
516 trial
963 trial
462 trial
1083 trial
342 trial
354 trial
519 trial
680 trial
964 trial
314 trial
782 trial
805 trial
517 trial
509 trial
343 trial
355 trial
1084 trial
371 trial
292 trial
965 trial
681 trial
520 trial
463 trial
487 trial
344 trial
293 trial
783 trial
806 trial
315 trial
510 trial
1085 trial
518 trial
345 trial
372 trial
294 trial
682 trial
966 trial
521 trial
511 trial
464 trial
807 trial
488 trial
356 trial
967 trial
1086 trial
465 trial
784 trial
346 trial
400 trial
316 trial
519 trial
968 trial
466 trial
522 trial
295 trial
373 trial
317 trial
1087 trial
683 trial
489 trial
357 trial
785 trial
401 trial
520 trial
512 trial
808 trial
969 trial
467 trial
1088 trial
786 trial
358 trial
374 trial
347 trial
523 trial
521 trial
684 trial
318 trial
1089 trial
809 trial
375 trial
970 trial
787 trial
490 trial
402 trial
513 trial
296 trial
810 trial
376 trial
348 trial
468 trial
359 trial
288 trial
1090 trial
685 trial
491 trial
524 trial
403 trial
522 trial
971 trial
469 trial
788 trial
811 trial
349 trial
377 trial
523 trial
1091 trial
360 trial
972 trial
404 trial
686 trial
789 trial
525 trial
514 trial
492 trial
470 trial
350 trial
297 trial
378 trial
973 trial
687 trial
1092 trial
812 trial
524 trial
493 trial
663 trial
790 trial
525 trial
813 trial
293 trial
361 trial
405 trial
526 trial
379 trial
351 trial
1093 trial
515 trial
974 trial
471 trial
664 trial
380 trial
791 trial
516 trial
494 trial
688 trial
1094 trial
472 trial
814 trial
527 trial
298 trial
352 trial
406 trial
665 trial
526 trial
1095 trial
362 trial
381 trial
495 trial
294 trial
792 trial
528 trial
353 trial
666 trial
689 trial
517 trial
473 trial
815 trial
295 trial
382 trial
354 trial
391 trial
1096 trial
363 trial
527 trial
383 trial
667 trial
793 trial
299 trial
392 trial
496 trial
529 trial
816 trial
668 trial
794 trial
296 trial
355 trial
518 trial
393 trial
300 trial
474 trial
690 trial
384 trial
1097 trial
497 trial
528 trial
669 trial
364 trial
236 trial
356 trial
817 trial
795 trial
530 trial
498 trial
1098 trial
670 trial
357 trial
529 trial
385 trial
394 trial
796 trial
519 trial
691 trial
475 trial
1099 trial
671 trial
818 trial
297 trial
358 trial
692 trial
301 trial
531 trial
530 trial
237 trial
672 trial
797 trial
386 trial
499 trial
365 trial
531 trial
302 trial
520 trial
1100 trial
819 trial
395 trial
500 trial
476 trial
359 trial
673 trial
532 trial
798 trial
693 trial
298 trial
1101 trial
387 trial
820 trial
521 trial
799 trial
674 trial
366 trial
533 trial
694 trial
238 trial
532 trial
477 trial
1102 trial
522 trial
360 trial
501 trial
367 trial
675 trial
534 trial
533 trial
800 trial
303 trial
396 trial
239 trial
388 trial
478 trial
821 trial
299 trial
1103 trial
676 trial
304 trial
534 trial
523 trial
695 trial
368 trial
535 trial
801 trial
361 trial
696 trial
1104 trial
389 trial
502 trial
677 trial
479 trial
822 trial
536 trial
240 trial
802 trial
1105 trial
397 trial
535 trial
524 trial
678 trial
362 trial
300 trial
390 trial
697 trial
803 trial
823 trial
398 trial
503 trial
1106 trial
480 trial
679 trial
363 trial
698 trial
804 trial
537 trial
391 trial
824 trial
536 trial
1107 trial
364 trial
805 trial
525 trial
392 trial
241 trial
680 trial
301 trial
699 trial
825 trial
504 trial
365 trial
681 trial
537 trial
806 trial
481 trial
1108 trial
538 trial
187 trial
526 trial
826 trial
399 trial
393 trial
188 trial
682 trial
807 trial
242 trial
1109 trial
366 trial
302 trial
700 trial
538 trial
482 trial
827 trial
539 trial
505 trial
683 trial
527 trial
394 trial
1110 trial
367 trial
539 trial
540 trial
808 trial
189 trial
828 trial
303 trial
483 trial
1111 trial
684 trial
395 trial
809 trial
400 trial
528 trial
701 trial
506 trial
540 trial
368 trial
829 trial
1112 trial
541 trial
190 trial
396 trial
685 trial
304 trial
810 trial
1113 trial
529 trial
830 trial
484 trial
397 trial
686 trial
541 trial
507 trial
542 trial
1114 trial
369 trial
811 trial
702 trial
530 trial
831 trial
401 trial
305 trial
398 trial
687 trial
1115 trial
531 trial
812 trial
703 trial
543 trial
370 trial
485 trial
542 trial
832 trial
1116 trial
688 trial
508 trial
399 trial
813 trial
1117 trial
544 trial
689 trial
532 trial
833 trial
543 trial
306 trial
402 trial
371 trial
173 trial
1118 trial
486 trial
704 trial
814 trial
289 trial
221 trial
400 trial
545 trial
509 trial
184 trial
690 trial
544 trial
834 trial
222 trial
1119 trial
533 trial
185 trial
487 trial
401 trial
372 trial
815 trial
223 trial
307 trial
835 trial
691 trial
174 trial
1120 trial
705 trial
546 trial
373 trial
510 trial
186 trial
545 trial
403 trial
534 trial
1121 trial
816 trial
692 trial
290 trial
511 trial
224 trial
187 trial
1122 trial
488 trial
402 trial
547 trial
546 trial
288 trial
706 trial
374 trial
836 trial
817 trial
693 trial
512 trial
1123 trial
489 trial
535 trial
308 trial
188 trial
403 trial
375 trial
513 trial
694 trial
818 trial
548 trial
404 trial
1124 trial
837 trial
707 trial
225 trial
547 trial
819 trial
404 trial
189 trial
536 trial
291 trial
405 trial
695 trial
490 trial
838 trial
376 trial
289 trial
548 trial
820 trial
190 trial
696 trial
1125 trial
549 trial
514 trial
309 trial
377 trial
226 trial
839 trial
708 trial
191 trial
537 trial
697 trial
821 trial
406 trial
227 trial
377 trial
405 trial
491 trial
1126 trial
549 trial
192 trial
709 trial
378 trial
550 trial
698 trial
1127 trial
840 trial
193 trial
822 trial
290 trial
292 trial
407 trial
379 trial
551 trial
310 trial
710 trial
194 trial
550 trial
699 trial
1128 trial
291 trial
492 trial
406 trial
823 trial
228 trial
841 trial
408 trial
552 trial
380 trial
551 trial
378 trial
824 trial
711 trial
229 trial
700 trial
409 trial
1129 trial
311 trial
842 trial
293 trial
701 trial
553 trial
312 trial
379 trial
493 trial
1130 trial
825 trial
407 trial
712 trial
552 trial
410 trial
294 trial
843 trial
292 trial
230 trial
408 trial
826 trial
313 trial
411 trial
702 trial
553 trial
1131 trial
409 trial
827 trial
844 trial
494 trial
293 trial
713 trial
828 trial
412 trial
1132 trial
703 trial
314 trial
845 trial
231 trial
554 trial
704 trial
380 trial
829 trial
1133 trial
846 trial
413 trial
714 trial
495 trial
555 trial
705 trial
715 trial
1134 trial
410 trial
830 trial
556 trial
294 trial
847 trial
315 trial
706 trial
831 trial
232 trial
496 trial
1135 trial
381 trial
316 trial
707 trial
414 trial
832 trial
848 trial
233 trial
716 trial
317 trial
1136 trial
708 trial
318 trial
411 trial
833 trial
849 trial
415 trial
1137 trial
709 trial
295 trial
850 trial
717 trial
234 trial
834 trial
1138 trial
851 trial
710 trial
382 trial
319 trial
416 trial
835 trial
1139 trial
718 trial
412 trial
852 trial
235 trial
417 trial
836 trial
711 trial
1140 trial
236 trial
296 trial
719 trial
712 trial
418 trial
837 trial
1141 trial
720 trial
713 trial
320 trial
419 trial
413 trial
383 trial
237 trial
1142 trial
838 trial
714 trial
721 trial
1143 trial
420 trial
321 trial
839 trial
265 trial
384 trial
421 trial
238 trial
715 trial
322 trial
840 trial
414 trial
1144 trial
551 trial
385 trial
323 trial
716 trial
841 trial
722 trial
1145 trial
324 trial
239 trial
422 trial
1146 trial
842 trial
717 trial
415 trial
723 trial
423 trial
1147 trial
325 trial
718 trial
843 trial
240 trial
424 trial
386 trial
719 trial
416 trial
1148 trial
724 trial
844 trial
241 trial
720 trial
387 trial
425 trial
326 trial
1149 trial
721 trial
845 trial
725 trial
1150 trial
426 trial
722 trial
417 trial
327 trial
846 trial
388 trial
726 trial
1151 trial
723 trial
427 trial
724 trial
847 trial
1152 trial
328 trial
418 trial
848 trial
428 trial
725 trial
727 trial
1153 trial
429 trial
849 trial
726 trial
850 trial
1154 trial
389 trial
727 trial
329 trial
430 trial
851 trial
728 trial
1155 trial
419 trial
728 trial
319 trial
1156 trial
852 trial
729 trial
729 trial
330 trial
1157 trial
730 trial
331 trial
390 trial
320 trial
853 trial
1158 trial
730 trial
391 trial
731 trial
1159 trial
321 trial
854 trial
732 trial
289 trial
1160 trial
731 trial
332 trial
855 trial
975 trial
1161 trial
392 trial
733 trial
322 trial
856 trial
976 trial
407 trial
732 trial
1162 trial
734 trial
977 trial
290 trial
733 trial
323 trial
1163 trial
408 trial
735 trial
857 trial
291 trial
1164 trial
409 trial
978 trial
858 trial
736 trial
324 trial
734 trial
979 trial
1165 trial
410 trial
737 trial
859 trial
738 trial
1166 trial
735 trial
980 trial
325 trial
860 trial
1167 trial
739 trial
411 trial
981 trial
292 trial
326 trial
982 trial
861 trial
736 trial
327 trial
293 trial
1168 trial
740 trial
862 trial
294 trial
412 trial
863 trial
983 trial
1169 trial
741 trial
328 trial
413 trial
864 trial
737 trial
984 trial
1170 trial
742 trial
295 trial
865 trial
985 trial
414 trial
1171 trial
296 trial
329 trial
986 trial
743 trial
866 trial
415 trial
1172 trial
987 trial
416 trial
744 trial
369 trial
330 trial
1173 trial
305 trial
297 trial
867 trial
370 trial
1174 trial
988 trial
745 trial
417 trial
868 trial
989 trial
1175 trial
746 trial
331 trial
371 trial
1176 trial
747 trial
298 trial
990 trial
306 trial
418 trial
869 trial
243 trial
332 trial
1177 trial
748 trial
419 trial
870 trial
333 trial
991 trial
749 trial
244 trial
372 trial
1178 trial
871 trial
750 trial
992 trial
420 trial
307 trial
299 trial
334 trial
751 trial
872 trial
1179 trial
993 trial
873 trial
373 trial
752 trial
308 trial
421 trial
1180 trial
245 trial
994 trial
753 trial
874 trial
335 trial
422 trial
1181 trial
875 trial
995 trial
423 trial
300 trial
876 trial
1182 trial
374 trial
336 trial
754 trial
246 trial
309 trial
996 trial
1183 trial
755 trial
191 trial
424 trial
877 trial
1184 trial
337 trial
997 trial
878 trial
301 trial
1185 trial
375 trial
998 trial
310 trial
192 trial
425 trial
338 trial
247 trial
999 trial
879 trial
1186 trial
426 trial
193 trial
376 trial
880 trial
1000 trial
1187 trial
311 trial
339 trial
248 trial
302 trial
427 trial
1188 trial
881 trial
1001 trial
312 trial
194 trial
340 trial
882 trial
1189 trial
377 trial
195 trial
341 trial
1002 trial
428 trial
249 trial
1190 trial
883 trial
175 trial
1003 trial
313 trial
1191 trial
342 trial
884 trial
196 trial
378 trial
429 trial
1004 trial
303 trial
430 trial
1192 trial
515 trial
885 trial
250 trial
314 trial
1005 trial
343 trial
379 trial
197 trial
1193 trial
1006 trial
315 trial
886 trial
538 trial
516 trial
176 trial
431 trial
344 trial
304 trial
887 trial
1194 trial
251 trial
432 trial
380 trial
198 trial
1007 trial
539 trial
1195 trial
381 trial
888 trial
195 trial
316 trial
1008 trial
433 trial
345 trial
1196 trial
381 trial
196 trial
382 trial
889 trial
1009 trial
554 trial
252 trial
197 trial
540 trial
199 trial
383 trial
295 trial
382 trial
434 trial
1197 trial
317 trial
177 trial
555 trial
541 trial
890 trial
1010 trial
346 trial
384 trial
1198 trial
1011 trial
383 trial
435 trial
556 trial
200 trial
1199 trial
891 trial
1012 trial
542 trial
253 trial
296 trial
347 trial
892 trial
436 trial
1200 trial
557 trial
1013 trial
557 trial
201 trial
254 trial
384 trial
178 trial
893 trial
543 trial
1014 trial
1201 trial
297 trial
558 trial
348 trial
437 trial
894 trial
558 trial
1015 trial
202 trial
895 trial
385 trial
497 trial
349 trial
896 trial
1202 trial
255 trial
559 trial
438 trial
544 trial
1016 trial
1203 trial
298 trial
897 trial
439 trial
203 trial
559 trial
1017 trial
179 trial
386 trial
498 trial
545 trial
560 trial
1204 trial
350 trial
898 trial
1018 trial
299 trial
560 trial
256 trial
561 trial
899 trial
204 trial
499 trial
387 trial
351 trial
546 trial
561 trial
853 trial
1019 trial
900 trial
562 trial
205 trial
300 trial
547 trial
563 trial
854 trial
206 trial
562 trial
1020 trial
257 trial
901 trial
180 trial
297 trial
500 trial
388 trial
564 trial
301 trial
1021 trial
352 trial
902 trial
548 trial
855 trial
389 trial
1022 trial
563 trial
565 trial
353 trial
298 trial
856 trial
549 trial
501 trial
1023 trial
564 trial
566 trial
354 trial
207 trial
550 trial
903 trial
857 trial
258 trial
302 trial
390 trial
552 trial
565 trial
1024 trial
355 trial
181 trial
303 trial
553 trial
502 trial
904 trial
1025 trial
567 trial
266 trial
858 trial
208 trial
554 trial
1026 trial
299 trial
551 trial
391 trial
259 trial
905 trial
267 trial
392 trial
859 trial
568 trial
356 trial
503 trial
182 trial
555 trial
209 trial
304 trial
906 trial
260 trial
552 trial
1027 trial
183 trial
860 trial
393 trial
300 trial
210 trial
569 trial
1028 trial
907 trial
861 trial
504 trial
556 trial
357 trial
570 trial
305 trial
1029 trial
553 trial
862 trial
242 trial
268 trial
908 trial
261 trial
1030 trial
358 trial
394 trial
557 trial
505 trial
1031 trial
306 trial
554 trial
863 trial
571 trial
909 trial
243 trial
558 trial
1032 trial
184 trial
395 trial
359 trial
572 trial
559 trial
262 trial
864 trial
1033 trial
506 trial
910 trial
244 trial
307 trial
555 trial
560 trial
573 trial
865 trial
1034 trial
911 trial
360 trial
561 trial
396 trial
574 trial
507 trial
866 trial
308 trial
245 trial
397 trial
1035 trial
562 trial
556 trial
912 trial
246 trial
431 trial
508 trial
563 trial
185 trial
575 trial
913 trial
361 trial
867 trial
1036 trial
576 trial
398 trial
432 trial
509 trial
247 trial
420 trial
557 trial
1037 trial
564 trial
309 trial
914 trial
868 trial
1038 trial
399 trial
362 trial
577 trial
869 trial
186 trial
248 trial
578 trial
433 trial
558 trial
915 trial
565 trial
1039 trial
510 trial
363 trial
400 trial
1040 trial
870 trial
566 trial
434 trial
579 trial
567 trial
916 trial
401 trial
249 trial
559 trial
511 trial
1041 trial
871 trial
917 trial
580 trial
333 trial
435 trial
402 trial
918 trial
1042 trial
568 trial
512 trial
436 trial
560 trial
403 trial
250 trial
872 trial
1043 trial
187 trial
919 trial
873 trial
334 trial
437 trial
569 trial
1044 trial
513 trial
561 trial
393 trial
251 trial
404 trial
920 trial
438 trial
570 trial
874 trial
188 trial
439 trial
1045 trial
335 trial
514 trial
875 trial
921 trial
571 trial
440 trial
405 trial
562 trial
394 trial
1046 trial
876 trial
922 trial
515 trial
406 trial
877 trial
441 trial
563 trial
572 trial
923 trial
336 trial
1047 trial
878 trial
395 trial
442 trial
337 trial
189 trial
924 trial
1048 trial
879 trial
573 trial
516 trial
407 trial
443 trial
1049 trial
564 trial
574 trial
880 trial
925 trial
408 trial
444 trial
738 trial
190 trial
881 trial
575 trial
926 trial
1050 trial
445 trial
338 trial
517 trial
396 trial
882 trial
565 trial
927 trial
409 trial
339 trial
576 trial
446 trial
739 trial
518 trial
928 trial
883 trial
340 trial
566 trial
1051 trial
577 trial
519 trial
884 trial
341 trial
1052 trial
410 trial
740 trial
929 trial
447 trial
930 trial
397 trial
567 trial
885 trial
1053 trial
448 trial
411 trial
520 trial
578 trial
931 trial
412 trial
741 trial
342 trial
579 trial
568 trial
1054 trial
886 trial
449 trial
932 trial
521 trial
398 trial
450 trial
1055 trial
887 trial
933 trial
413 trial
569 trial
580 trial
742 trial
1056 trial
343 trial
934 trial
399 trial
522 trial
581 trial
888 trial
743 trial
344 trial
1057 trial
414 trial
451 trial
935 trial
570 trial
889 trial
1058 trial
523 trial
744 trial
452 trial
582 trial
890 trial
1059 trial
400 trial
583 trial
1060 trial
571 trial
745 trial
891 trial
453 trial
415 trial
345 trial
524 trial
454 trial
746 trial
572 trial
892 trial
346 trial
1061 trial
584 trial
455 trial
416 trial
893 trial
573 trial
525 trial
747 trial
1062 trial
401 trial
526 trial
456 trial
585 trial
417 trial
347 trial
894 trial
1063 trial
756 trial
574 trial
748 trial
895 trial
457 trial
575 trial
1064 trial
527 trial
418 trial
348 trial
586 trial
757 trial
419 trial
458 trial
1065 trial
349 trial
402 trial
896 trial
576 trial
749 trial
758 trial
1066 trial
577 trial
587 trial
459 trial
897 trial
528 trial
1067 trial
759 trial
588 trial
750 trial
350 trial
420 trial
529 trial
898 trial
460 trial
578 trial
1068 trial
589 trial
760 trial
403 trial
590 trial
899 trial
751 trial
530 trial
1069 trial
761 trial
461 trial
351 trial
421 trial
579 trial
762 trial
900 trial
1070 trial
404 trial
752 trial
591 trial
422 trial
462 trial
580 trial
763 trial
531 trial
405 trial
1071 trial
592 trial
901 trial
753 trial
463 trial
423 trial
352 trial
532 trial
754 trial
764 trial
902 trial
517 trial
464 trial
593 trial
581 trial
755 trial
903 trial
406 trial
533 trial
582 trial
424 trial
765 trial
594 trial
353 trial
465 trial
518 trial
904 trial
407 trial
305 trial
583 trial
756 trial
766 trial
534 trial
466 trial
595 trial
905 trial
425 trial
354 trial
306 trial
767 trial
596 trial
408 trial
467 trial
584 trial
519 trial
906 trial
757 trial
597 trial
409 trial
385 trial
318 trial
535 trial
426 trial
468 trial
768 trial
198 trial
907 trial
469 trial
355 trial
386 trial
199 trial
585 trial
758 trial
520 trial
769 trial
598 trial
427 trial
200 trial
307 trial
536 trial
319 trial
599 trial
410 trial
908 trial
521 trial
470 trial
770 trial
356 trial
522 trial
586 trial
201 trial
600 trial
759 trial
428 trial
471 trial
771 trial
909 trial
537 trial
587 trial
320 trial
910 trial
772 trial
357 trial
308 trial
760 trial
472 trial
523 trial
358 trial
601 trial
429 trial
773 trial
538 trial
911 trial
524 trial
588 trial
473 trial
539 trial
761 trial
602 trial
321 trial
1205 trial
912 trial
774 trial
525 trial
309 trial
430 trial
359 trial
775 trial
589 trial
1206 trial
474 trial
603 trial
540 trial
440 trial
913 trial
762 trial
776 trial
322 trial
604 trial
1207 trial
431 trial
475 trial
590 trial
526 trial
914 trial
763 trial
360 trial
605 trial
441 trial
527 trial
777 trial
1208 trial
541 trial
591 trial
310 trial
915 trial
476 trial
432 trial
778 trial
764 trial
606 trial
323 trial
592 trial
1209 trial
442 trial
477 trial
916 trial
528 trial
433 trial
542 trial
779 trial
361 trial
607 trial
593 trial
1210 trial
324 trial
780 trial
765 trial
917 trial
1211 trial
325 trial
443 trial
478 trial
594 trial
311 trial
1212 trial
543 trial
608 trial
529 trial
326 trial
781 trial
918 trial
362 trial
434 trial
766 trial
1213 trial
479 trial
782 trial
444 trial
595 trial
919 trial
1214 trial
609 trial
783 trial
435 trial
566 trial
767 trial
480 trial
530 trial
610 trial
544 trial
363 trial
1215 trial
312 trial
920 trial
784 trial
327 trial
211 trial
445 trial
1216 trial
596 trial
531 trial
436 trial
545 trial
921 trial
567 trial
328 trial
768 trial
611 trial
481 trial
785 trial
1217 trial
301 trial
482 trial
786 trial
532 trial
1218 trial
446 trial
922 trial
568 trial
597 trial
546 trial
364 trial
769 trial
612 trial
483 trial
212 trial
313 trial
437 trial
1219 trial
547 trial
329 trial
447 trial
923 trial
213 trial
269 trial
302 trial
484 trial
569 trial
598 trial
330 trial
533 trial
1220 trial
924 trial
613 trial
485 trial
770 trial
438 trial
599 trial
570 trial
448 trial
365 trial
486 trial
771 trial
1221 trial
270 trial
548 trial
439 trial
614 trial
263 trial
571 trial
449 trial
925 trial
1222 trial
264 trial
534 trial
214 trial
487 trial
314 trial
772 trial
331 trial
303 trial
600 trial
488 trial
572 trial
926 trial
615 trial
549 trial
773 trial
450 trial
440 trial
366 trial
535 trial
601 trial
271 trial
927 trial
441 trial
315 trial
489 trial
774 trial
573 trial
304 trial
265 trial
215 trial
451 trial
332 trial
616 trial
305 trial
928 trial
310 trial
602 trial
775 trial
421 trial
536 trial
574 trial
367 trial
490 trial
311 trial
603 trial
442 trial
452 trial
272 trial
306 trial
617 trial
453 trial
776 trial
537 trial
316 trial
491 trial
604 trial
312 trial
575 trial
368 trial
454 trial
422 trial
492 trial
929 trial
307 trial
364 trial
443 trial
618 trial
455 trial
930 trial
273 trial
538 trial
777 trial
493 trial
619 trial
605 trial
581 trial
931 trial
456 trial
576 trial
369 trial
313 trial
365 trial
317 trial
423 trial
932 trial
494 trial
308 trial
620 trial
778 trial
444 trial
606 trial
582 trial
933 trial
577 trial
457 trial
779 trial
495 trial
314 trial
458 trial
366 trial
578 trial
274 trial
370 trial
621 trial
583 trial
445 trial
934 trial
607 trial
579 trial
367 trial
309 trial
424 trial
780 trial
935 trial
459 trial
446 trial
622 trial
275 trial
315 trial
368 trial
318 trial
584 trial
580 trial
608 trial
585 trial
252 trial
936 trial
310 trial
781 trial
609 trial
425 trial
623 trial
369 trial
447 trial
460 trial
316 trial
319 trial
937 trial
581 trial
610 trial
253 trial
276 trial
782 trial
586 trial
320 trial
311 trial
277 trial
448 trial
254 trial
587 trial
624 trial
582 trial
317 trial
461 trial
938 trial
426 trial
370 trial
312 trial
611 trial
588 trial
783 trial
318 trial
371 trial
255 trial
449 trial
313 trial
191 trial
427 trial
625 trial
256 trial
939 trial
583 trial
462 trial
319 trial
589 trial
321 trial
612 trial
940 trial
278 trial
450 trial
784 trial
372 trial
322 trial
257 trial
626 trial
590 trial
584 trial
323 trial
941 trial
463 trial
314 trial
613 trial
785 trial
373 trial
428 trial
320 trial
315 trial
585 trial
591 trial
258 trial
627 trial
429 trial
451 trial
279 trial
942 trial
614 trial
464 trial
374 trial
786 trial
943 trial
192 trial
592 trial
586 trial
787 trial
628 trial
321 trial
193 trial
259 trial
316 trial
465 trial
324 trial
944 trial
452 trial
322 trial
280 trial
317 trial
430 trial
615 trial
375 trial
629 trial
466 trial
788 trial
630 trial
260 trial
431 trial
453 trial
376 trial
325 trial
467 trial
936 trial
616 trial
789 trial
281 trial
318 trial
326 trial
631 trial
937 trial
261 trial
454 trial
194 trial
282 trial
468 trial
377 trial
617 trial
432 trial
262 trial
790 trial
938 trial
433 trial
327 trial
319 trial
632 trial
469 trial
328 trial
618 trial
455 trial
939 trial
378 trial
791 trial
283 trial
470 trial
633 trial
195 trial
263 trial
434 trial
940 trial
619 trial
792 trial
456 trial
320 trial
196 trial
379 trial
471 trial
634 trial
941 trial
264 trial
472 trial
329 trial
793 trial
620 trial
284 trial
380 trial
457 trial
794 trial
942 trial
321 trial
635 trial
473 trial
435 trial
458 trial
265 trial
943 trial
621 trial
381 trial
197 trial
795 trial
636 trial
285 trial
474 trial
622 trial
459 trial
436 trial
944 trial
637 trial
796 trial
330 trial
322 trial
266 trial
382 trial
475 trial
638 trial
945 trial
623 trial
797 trial
460 trial
383 trial
331 trial
437 trial
476 trial
946 trial
384 trial
323 trial
639 trial
461 trial
198 trial
947 trial
624 trial
477 trial
385 trial
798 trial
640 trial
462 trial
948 trial
438 trial
625 trial
799 trial
386 trial
463 trial
478 trial
332 trial
324 trial
949 trial
641 trial
1072 trial
800 trial
642 trial
199 trial
1073 trial
950 trial
626 trial
387 trial
439 trial
200 trial
464 trial
479 trial
801 trial
1074 trial
627 trial
201 trial
480 trial
643 trial
951 trial
802 trial
333 trial
325 trial
388 trial
1075 trial
803 trial
644 trial
952 trial
326 trial
389 trial
440 trial
628 trial
1076 trial
481 trial
465 trial
327 trial
953 trial
645 trial
804 trial
1077 trial
482 trial
334 trial
